local csvRoutes = {
-1033.8431,-624.9353,31.9988,178.2507,VEHICLE,0,0
-1033.9133,-626.9074,31.9986,178.1028,VEHICLE,0,0
-1033.9945,-628.9071,31.9998,177.8884,VEHICLE,0,0
-1034.1241,-630.6157,32.0010,176.6048,VEHICLE,0,0
-1034.3700,-632.5881,32.0013,174.0498,VEHICLE,0,0
-1034.7896,-634.7062,31.9996,170.1567,VEHICLE,0,0
-1035.3257,-636.5931,31.9977,165.9489,VEHICLE,0,0
-1035.8859,-638.3871,31.9968,163.4319,VEHICLE,0,0
-1036.4669,-640.1658,31.9973,162.5451,VEHICLE,0,0
-1037.0488,-641.9261,31.9989,162.2951,VEHICLE,0,0
-1037.6411,-643.7185,32.0008,162.2144,VEHICLE,0,0
-1038.2252,-645.4963,32.0013,162.1872,VEHICLE,0,0
-1038.8599,-647.4469,32.0001,162.1788,VEHICLE,0,0
-1039.3541,-648.9781,31.9991,162.1730,VEHICLE,0,0
-1039.9135,-650.7243,31.9996,162.1671,VEHICLE,0,0
-1040.5604,-652.7518,32.0003,162.1643,VEHICLE,0,0
-1041.1042,-654.4568,31.9996,162.1614,VEHICLE,0,0
-1041.6429,-656.1440,31.9985,162.1611,VEHICLE,0,0
-1042.0570,-657.5611,31.9979,162.8446,VEHICLE,0,0
-1042.4180,-659.1168,31.9976,165.1841,VEHICLE,0,0
-1042.6709,-660.7547,31.9973,168.8409,VEHICLE,0,0
-1042.7778,-662.3939,31.9971,173.3476,VEHICLE,0,0
-1042.7424,-663.7045,31.9964,177.5073,VEHICLE,0,0
-1042.5192,-665.3751,31.9953,183.6223,VEHICLE,0,0
-1042.1403,-666.8316,31.9944,189.7751,VEHICLE,0,0
-1041.5176,-668.3378,31.9938,197.3004,VEHICLE,0,0
-1040.8325,-669.4864,31.9937,204.1618,VEHICLE,0,0
-1040.1755,-670.3178,31.9937,210.0762,VEHICLE,0,0
-1039.3036,-671.2235,31.9939,216.8225,VEHICLE,0,0
-1038.3116,-672.2648,31.9956,220.6721,VEHICLE,0,0
-1037.4235,-673.2017,31.9972,221.6167,VEHICLE,0,0
-1036.5752,-674.0026,31.9978,223.3464,VEHICLE,0,0
-1035.5988,-674.7960,31.9984,226.7694,VEHICLE,0,0
-1034.6716,-675.5400,31.9987,229.0328,VEHICLE,0,0
-1033.6003,-676.4202,31.9985,229.9301,VEHICLE,0,0
-1032.6959,-677.1696,31.9982,230.1431,VEHICLE,0,0
-1031.8357,-677.8845,31.9978,230.2114,VEHICLE,0,0
-1030.9556,-678.6174,31.9977,230.2354,VEHICLE,0,0
-1030.0803,-679.3466,31.9986,230.2435,VEHICLE,0,0
-1029.1266,-680.1460,31.9999,230.1669,VEHICLE,0,0
-1028.1587,-680.9568,32.0006,230.1161,VEHICLE,0,0
-1027.2275,-681.7363,31.9999,230.0993,VEHICLE,0,0
-1026.4728,-682.3679,31.9990,230.0944,VEHICLE,0,0
-1025.5557,-683.1487,31.9984,229.9086,VEHICLE,0,0
-1024.6384,-684.0374,31.9991,228.0937,VEHICLE,0,0
-1023.7344,-684.9645,31.9999,226.0111,VEHICLE,0,0
-1022.8572,-685.8576,31.9997,225.2195,VEHICLE,0,0
-1021.9641,-686.7643,31.9992,224.9622,VEHICLE,0,0
-1020.8787,-687.8644,31.9997,224.8674,VEHICLE,0,0
-1019.8929,-688.8617,32.0006,224.8416,VEHICLE,0,0
-1018.8788,-689.8854,32.0010,224.8325,VEHICLE,0,0
-1018.0138,-690.7571,32.0010,224.8292,VEHICLE,0,0
-1017.1345,-691.6312,32.0009,224.9459,VEHICLE,0,0
-1016.0388,-692.6204,32.0005,226.4811,VEHICLE,0,0
-1014.9079,-693.5040,31.9994,229.4167,VEHICLE,0,0
-1013.9476,-694.1354,31.9981,232.6935,VEHICLE,0,0
-1012.7559,-694.7695,31.9967,237.3994,VEHICLE,0,0
-1011.6990,-695.2092,31.9962,241.8359,VEHICLE,0,0
-1010.2086,-695.6515,31.9961,248.3771,VEHICLE,0,0
-1008.8805,-695.8779,31.9961,254.4432,VEHICLE,0,0
-1007.5217,-695.9510,31.9959,260.7971,VEHICLE,0,0
-1006.3979,-695.8846,31.9958,266.2864,VEHICLE,0,0
-1004.9841,-695.6131,31.9955,273.8717,VEHICLE,0,0
-1003.9686,-695.2714,31.9950,279.9455,VEHICLE,0,0
-1002.8802,-694.7316,31.9946,287.3939,VEHICLE,0,0
-1001.9225,-694.0589,31.9943,295.1716,VEHICLE,0,0
-1001.1251,-693.2873,31.9942,303.1215,VEHICLE,0,0
-1000.4468,-692.4046,31.9943,311.3554,VEHICLE,0,0
-999.8647,-691.4340,31.9949,319.2290,VEHICLE,0,0
-999.2086,-690.3810,31.9968,324.3364,VEHICLE,0,0
-998.5298,-689.3204,31.9989,326.5826,VEHICLE,0,0
-997.8696,-688.2501,31.9998,327.1483,VEHICLE,0,0
-997.2242,-687.2172,31.9994,327.2883,VEHICLE,0,0
-996.4644,-686.0179,31.9984,327.3384,VEHICLE,0,0
-995.7621,-684.9222,31.9988,327.3579,VEHICLE,0,0
-995.0582,-683.7654,32.0000,328.0397,VEHICLE,0,0
-994.4141,-682.5396,32.0007,330.3273,VEHICLE,0,0
-993.7844,-681.0583,32.0004,334.3519,VEHICLE,0,0
-993.3422,-679.6581,31.9996,338.8810,VEHICLE,0,0
-992.9644,-678.3056,31.9997,342.0375,VEHICLE,0,0
-992.6278,-677.1013,32.0006,343.1961,VEHICLE,0,0
-992.2951,-675.8995,32.0015,343.6177,VEHICLE,0,0
-991.9138,-674.3940,32.0024,344.4501,VEHICLE,0,0
-991.6077,-672.8416,32.0027,346.6729,VEHICLE,0,0
-991.3898,-671.2468,32.0027,349.7886,VEHICLE,0,0
-991.2136,-669.8304,32.0026,351.6165,VEHICLE,0,0
-991.0265,-668.3086,32.0022,352.3690,VEHICLE,0,0
-990.8267,-666.6784,32.0018,352.6571,VEHICLE,0,0
-990.6556,-664.6757,32.0021,354.2100,VEHICLE,0,0
-990.5267,-662.9755,32.0026,355.1389,VEHICLE,0,0
-990.4148,-661.4985,32.0028,355.4306,VEHICLE,0,0
-990.2842,-659.7679,32.0027,355.5557,VEHICLE,0,0
-990.1512,-658.0017,32.0017,355.5986,VEHICLE,0,0
-990.0162,-656.2131,32.0012,355.6126,VEHICLE,0,0
-989.8815,-654.4363,32.0006,355.6172,VEHICLE,0,0
-989.7614,-652.8408,32.0005,355.6381,VEHICLE,0,0
-989.6842,-651.1221,32.0013,356.6674,VEHICLE,0,0
-989.6937,-649.3030,32.0018,359.0063,VEHICLE,0,0
-989.8419,-647.2259,32.0019,2.6558,VEHICLE,0,0
-990.0626,-645.5964,32.0018,5.7950,VEHICLE,0,0
-990.3580,-643.6541,32.0017,7.8493,VEHICLE,0,0
-990.6590,-641.7601,32.0020,8.4996,VEHICLE,0,0
-990.9918,-639.8094,32.0023,9.0364,VEHICLE,0,0
-991.4139,-637.8438,32.0024,10.8678,VEHICLE,0,0
-991.9468,-635.8847,32.0021,13.7212,VEHICLE,0,0
-992.5770,-634.0359,32.0018,17.1180,VEHICLE,0,0
-993.5061,-631.8640,32.0012,21.7523,VEHICLE,0,0
-994.4404,-630.0963,32.0006,25.9733,VEHICLE,0,0
-995.4281,-628.3693,31.9996,28.8828,VEHICLE,0,0
-996.4603,-626.6216,31.9995,29.9909,VEHICLE,0,0
-997.5284,-624.9050,32.0004,30.9567,VEHICLE,0,0
-998.7256,-623.1793,32.0013,33.3437,VEHICLE,0,0
-999.9282,-621.6394,32.0016,36.3280,VEHICLE,0,0
-1001.2897,-620.1132,32.0013,40.0592,VEHICLE,0,0
-1002.7253,-618.7168,31.9999,44.0645,VEHICLE,0,0
-1004.1442,-617.3884,31.9986,46.2716,VEHICLE,0,0
-1005.8638,-615.8162,31.9991,47.0937,VEHICLE,0,0
-1007.3684,-614.4766,32.0004,47.6507,VEHICLE,0,0
-1009.1705,-613.0262,32.0007,50.0656,VEHICLE,0,0
-1010.4625,-612.0358,31.9999,51.5736,VEHICLE,0,0
-1012.2225,-610.6975,31.9988,52.3701,VEHICLE,0,0
-1013.9706,-609.3713,31.9981,52.5910,VEHICLE,0,0
-1015.7540,-608.0168,31.9991,52.6525,VEHICLE,0,0
-1017.3054,-606.8365,32.0003,52.6686,VEHICLE,0,0
-1018.7534,-605.7332,32.0001,52.6740,VEHICLE,0,0
-1020.2183,-604.5974,31.9991,52.4335,VEHICLE,0,0
-1021.8862,-603.2247,31.9989,51.0972,VEHICLE,0,0
-1023.3340,-602.0294,31.9999,50.6532,VEHICLE,0,0
-1024.7374,-600.8670,32.0000,50.5083,VEHICLE,0,0
-1026.0939,-599.7422,31.9992,50.4600,VEHICLE,0,0
-1027.6807,-598.4269,31.9982,50.4430,VEHICLE,0,0
-1028.9849,-597.3027,31.9977,49.8273,VEHICLE,0,0
-1030.2472,-596.1154,31.9978,47.9062,VEHICLE,0,0
-1031.6755,-594.7670,31.9995,46.9641,VEHICLE,0,0
-1033.0143,-593.4990,32.0011,46.7071,VEHICLE,0,0
-1034.5010,-592.0875,32.0011,46.6186,VEHICLE,0,0
-1035.8385,-590.8167,32.0002,46.5973,VEHICLE,0,0
-1037.1198,-589.6003,32.0006,46.5911,VEHICLE,0,0
-1038.6646,-588.1838,32.0018,47.2296,VEHICLE,0,0
-1040.1677,-586.9436,32.0025,49.4159,VEHICLE,0,0
-1041.6509,-585.8568,32.0024,52.2806,VEHICLE,0,0
-1043.2484,-584.8367,32.0020,55.7392,VEHICLE,0,0
-1044.6458,-584.0582,32.0015,58.7832,VEHICLE,0,0
-1046.6718,-583.0864,32.0010,62.8886,VEHICLE,0,0
-1048.5039,-582.3472,32.0008,66.3658,VEHICLE,0,0
-1050.4034,-581.7131,32.0007,69.8266,VEHICLE,0,0
-1052.2917,-581.1694,32.0008,72.6124,VEHICLE,0,0
-1054.2256,-580.6334,32.0010,73.8150,VEHICLE,0,0
-1056.1960,-580.1093,32.0008,74.3732,VEHICLE,0,0
-1058.1948,-579.6457,32.0003,75.8723,VEHICLE,0,0
-1060.2321,-579.2615,31.9999,78.1600,VEHICLE,0,0
-1061.9128,-579.0204,31.9996,80.4226,VEHICLE,0,0
-1063.9099,-578.7643,31.9990,82.2474,VEHICLE,0,0
-1065.9316,-578.5214,31.9990,82.8897,VEHICLE,0,0
-1067.9849,-578.2970,32.0001,83.3978,VEHICLE,0,0
-1070.3568,-578.1250,32.0011,85.1671,VEHICLE,0,0
-1072.4048,-578.0612,32.0006,87.2824,VEHICLE,0,0
-1074.4857,-578.0206,31.9994,88.4528,VEHICLE,0,0
-1077.0931,-577.9797,31.9996,88.8607,VEHICLE,0,0
-1079.4463,-577.9450,32.0002,88.9545,VEHICLE,0,0
-1081.4772,-577.9146,31.9999,88.9770,VEHICLE,0,0
-1083.4635,-577.8831,32.0005,88.9849,VEHICLE,0,0
-1085.1642,-577.8545,32.0012,88.9886,VEHICLE,0,0
-1087.5787,-577.8120,32.0021,88.9923,VEHICLE,0,0
-1089.6737,-577.7738,32.0025,88.9943,VEHICLE,0,0
-1091.7872,-577.7349,32.0027,88.9954,VEHICLE,0,0
-1094.3057,-577.6887,32.0026,88.9959,VEHICLE,0,0
-1096.7784,-577.6439,32.0026,88.9958,VEHICLE,0,0
-1098.9854,-577.6048,32.0026,88.9954,VEHICLE,0,0
-1101.1437,-577.5670,32.0022,88.9950,VEHICLE,0,0
-1102.9767,-577.5350,32.0017,88.9946,VEHICLE,0,0
-1105.4434,-577.4922,32.0007,88.9943,VEHICLE,0,0
-1107.6327,-577.4542,32.0001,88.9939,VEHICLE,0,0
-1109.7754,-577.4168,32.0006,88.9939,VEHICLE,0,0
-1111.9297,-577.3792,32.0004,88.9938,VEHICLE,0,0
-1114.0118,-577.3427,31.9999,88.9939,VEHICLE,0,0
-1116.5392,-577.2983,32.0005,88.9941,VEHICLE,0,0
-1118.7159,-577.2599,32.0014,88.9942,VEHICLE,0,0
-1120.8729,-577.2198,31.9699,89.0133,VEHICLE,0,0
-1122.9829,-577.1798,31.8621,89.0721,VEHICLE,0,0
-1125.0701,-577.1331,31.7049,89.1582,VEHICLE,0,0
-1127.2073,-577.1223,31.4991,89.8499,VEHICLE,0,0
-1129.1786,-577.1764,31.3227,91.3265,VEHICLE,0,0
-1131.2480,-577.3154,31.2137,93.4709,VEHICLE,0,0
-1133.2678,-577.5543,31.2774,96.0113,VEHICLE,0,0
-1135.2666,-577.8260,31.4446,97.6023,VEHICLE,0,0
-1137.2869,-578.1254,31.6836,98.4859,VEHICLE,0,0
-1139.3093,-578.4943,31.8989,100.0164,VEHICLE,0,0
-1140.9309,-578.8351,32.0132,101.4923,VEHICLE,0,0
-1142.8517,-579.2773,32.0654,102.9588,VEHICLE,0,0
-1144.6929,-579.7567,32.1701,104.2475,VEHICLE,0,0
-1146.4419,-580.3167,32.2599,106.5159,VEHICLE,0,0
-1148.0548,-580.9797,32.4102,109.8268,VEHICLE,0,0
-1149.5803,-581.7610,32.6306,114.0357,VEHICLE,0,0
-1151.0254,-582.6666,32.8572,118.6966,VEHICLE,0,0
-1152.3694,-583.6790,33.0773,123.5409,VEHICLE,0,0
-1153.7328,-584.9035,33.3340,128.9448,VEHICLE,0,0
-1154.8287,-586.0904,33.5784,133.9386,VEHICLE,0,0
-1155.7650,-587.3160,33.8234,138.9807,VEHICLE,0,0
-1156.5863,-588.6359,34.0894,144.2449,VEHICLE,0,0
-1157.3580,-590.1768,34.3903,149.9799,VEHICLE,0,0
-1158.0162,-591.5564,34.6570,152.8051,VEHICLE,0,0
-1158.5618,-592.7199,34.8813,153.6432,VEHICLE,0,0
-1159.0677,-593.8964,35.1050,154.7053,VEHICLE,0,0
-1159.5903,-595.3034,35.3671,157.0793,VEHICLE,0,0
-1160.0874,-596.9876,35.6729,160.9530,VEHICLE,0,0
-1160.4147,-598.4361,35.9301,164.5702,VEHICLE,0,0
-1160.7444,-599.9290,36.1953,166.3598,VEHICLE,0,0
-1161.0714,-601.4083,36.4581,166.9495,VEHICLE,0,0
-1161.4556,-603.1445,36.7665,167.1657,VEHICLE,0,0
-1161.8458,-604.9038,37.0790,167.2302,VEHICLE,0,0
-1162.2269,-606.6089,37.3818,167.2516,VEHICLE,0,0
-1162.5331,-607.9695,37.6234,167.2603,VEHICLE,0,0
-1162.8779,-609.4957,37.8946,167.2664,VEHICLE,0,0
-1163.3309,-611.4930,38.2496,167.2721,VEHICLE,0,0
-1163.7021,-613.1185,38.5111,167.2662,VEHICLE,0,0
-1164.0688,-614.7234,38.7500,167.2462,VEHICLE,0,0
-1164.4852,-616.5203,39.0012,167.1232,VEHICLE,0,0
-1164.8105,-617.9244,39.1786,167.0776,VEHICLE,0,0
-1165.2528,-619.8408,39.4226,167.0578,VEHICLE,0,0
-1165.6522,-621.5768,39.6475,167.0527,VEHICLE,0,0
-1166.0225,-623.1886,39.8577,167.0515,VEHICLE,0,0
-1166.4045,-624.8525,40.0749,167.0515,VEHICLE,0,0
-1166.8462,-626.6360,40.3091,166.5133,VEHICLE,0,0
-1167.3845,-628.5400,40.5622,164.8717,VEHICLE,0,0
-1167.8763,-630.2642,40.7914,164.2735,VEHICLE,0,0
-1168.3691,-631.9825,41.0208,164.0767,VEHICLE,0,0
-1168.9543,-634.0177,41.2929,164.0083,VEHICLE,0,0
-1169.6138,-636.3091,41.5998,163.9924,VEHICLE,0,0
-1170.1514,-638.1793,41.8511,163.9935,VEHICLE,0,0
-1170.6714,-639.9915,42.0949,163.9955,VEHICLE,0,0
-1171.1866,-641.7884,42.3370,163.9966,VEHICLE,0,0
-1171.7969,-643.9177,42.6239,163.9980,VEHICLE,0,0
-1172.3311,-645.7819,42.8750,163.9994,VEHICLE,0,0
-1172.8767,-647.6863,43.1315,164.0010,VEHICLE,0,0
-1173.4021,-649.5347,43.4350,164.0368,VEHICLE,0,0
-1174.0054,-651.6619,43.8280,164.1028,VEHICLE,0,0
-1174.6089,-653.7972,44.2899,164.1161,VEHICLE,0,0
-1175.1302,-655.6434,44.6967,164.1127,VEHICLE,0,0
-1175.6398,-657.4414,45.0839,164.1085,VEHICLE,0,0
-1176.1414,-659.2051,45.4592,164.1067,VEHICLE,0,0
-1176.7317,-661.2737,45.8968,164.1115,VEHICLE,0,0
-1177.3193,-663.3252,46.3306,164.1181,VEHICLE,0,0
-1177.8275,-665.0966,46.7049,164.1214,VEHICLE,0,0
-1178.3148,-666.7958,47.0631,164.1198,VEHICLE,0,0
-1178.8083,-668.5190,47.4260,164.1181,VEHICLE,0,0
-1179.3774,-670.5129,47.8450,164.1207,VEHICLE,0,0
-1179.8724,-672.2519,48.2103,164.1221,VEHICLE,0,0
-1180.3611,-673.9725,48.5719,164.1231,VEHICLE,0,0
-1180.8455,-675.6797,48.9220,164.1213,VEHICLE,0,0
-1181.4265,-677.7254,49.3131,164.1093,VEHICLE,0,0
-1182.0177,-679.8013,49.6936,164.1045,VEHICLE,0,0
-1182.5197,-681.5608,50.0011,164.1091,VEHICLE,0,0
-1183.0280,-683.3433,50.3148,164.1122,VEHICLE,0,0
-1183.5283,-685.0992,50.6262,164.1140,VEHICLE,0,0
-1184.1244,-687.1922,50.9984,164.1151,VEHICLE,0,0
-1184.6403,-689.0060,51.3219,164.1188,VEHICLE,0,0
-1185.1670,-690.8604,51.6529,164.1241,VEHICLE,0,0
-1185.5935,-692.3633,51.9218,164.1242,VEHICLE,0,0
-1186.1035,-694.1658,52.2444,164.1251,VEHICLE,0,0
-1186.7158,-696.3327,52.6322,164.1267,VEHICLE,0,0
-1187.2417,-698.1957,52.9654,164.1297,VEHICLE,0,0
-1187.6826,-699.7568,53.2454,164.1352,VEHICLE,0,0
-1188.2889,-701.9017,53.6305,164.1438,VEHICLE,0,0
-1188.8993,-704.0568,54.0184,164.1469,VEHICLE,0,0
-1189.5105,-706.2099,54.4062,164.1527,VEHICLE,0,0
-1190.0459,-708.0911,54.7371,164.1537,VEHICLE,0,0
-1190.4921,-709.5992,54.9828,163.8709,VEHICLE,0,0
-1191.0762,-711.3626,55.2660,162.5005,VEHICLE,0,0
-1191.8361,-713.4349,55.5777,160.5395,VEHICLE,0,0
-1192.6124,-715.5190,55.8919,159.8433,VEHICLE,0,0
-1193.2714,-717.2778,56.1606,159.6718,VEHICLE,0,0
-1193.8242,-718.7514,56.3870,159.6214,VEHICLE,0,0
-1194.4749,-720.4860,56.6537,159.5997,VEHICLE,0,0
-1195.2665,-722.5240,56.9681,159.0996,VEHICLE,0,0
-1196.0310,-724.2488,57.2400,157.1529,VEHICLE,0,0
-1196.8459,-725.9888,57.5164,155.4640,VEHICLE,0,0
-1197.5996,-727.5808,57.7698,154.9102,VEHICLE,0,0
-1198.3959,-729.2479,58.0358,154.6649,VEHICLE,0,0
-1199.2588,-730.8932,58.3036,153.2983,VEHICLE,0,0
-1200.1903,-732.4857,58.5693,150.9572,VEHICLE,0,0
-1201.1373,-734.0628,58.8334,149.6343,VEHICLE,0,0
-1202.0703,-735.6059,59.0913,149.1902,VEHICLE,0,0
-1203.0153,-737.1644,59.3517,149.0444,VEHICLE,0,0
-1203.9746,-738.7384,59.6128,148.9262,VEHICLE,0,0
-1204.9758,-740.2328,59.8641,147.3949,VEHICLE,0,0
-1205.8834,-741.4482,60.0728,145.0714,VEHICLE,0,0
-1206.9813,-742.8694,60.3169,143.1469,VEHICLE,0,0
-1208.2981,-744.5626,60.6086,142.3982,VEHICLE,0,0
-1209.4545,-746.0410,60.8643,142.2083,VEHICLE,0,0
-1210.4712,-747.3058,61.0847,141.8215,VEHICLE,0,0
-1211.6515,-748.6509,61.3247,140.0122,VEHICLE,0,0
-1212.9327,-750.0230,61.5739,137.9748,VEHICLE,0,0
-1214.4489,-751.6378,61.8677,137.1166,VEHICLE,0,0
-1215.7809,-753.0515,62.1290,136.9045,VEHICLE,0,0
-1217.1144,-754.4711,62.3969,136.8458,VEHICLE,0,0
-1218.6571,-756.1228,62.7130,136.8191,VEHICLE,0,0
-1219.9622,-757.5320,62.9857,136.8013,VEHICLE,0,0
-1221.5055,-759.2071,63.3161,136.8038,VEHICLE,0,0
-1222.8341,-760.6434,63.6031,136.7443,VEHICLE,0,0
-1224.1788,-762.0118,63.8479,135.6346,VEHICLE,0,0
-1225.5745,-763.3923,63.9987,134.6819,VEHICLE,0,0
-1227.2086,-764.9747,64.0175,133.9223,VEHICLE,0,0
-1228.6233,-766.3257,63.9624,133.2579,VEHICLE,0,0
-1230.0842,-767.6260,63.8987,132.0588,VEHICLE,0,0
-1231.6151,-768.8116,63.8907,129.5951,VEHICLE,0,0
-1233.4963,-770.0997,63.9074,125.9953,VEHICLE,0,0
-1235.3895,-771.3608,64.0498,124.4206,VEHICLE,0,0
-1237.0553,-772.4650,64.2157,124.0103,VEHICLE,0,0
-1238.6721,-773.5385,64.4646,123.8745,VEHICLE,0,0
-1240.2833,-774.6113,64.7178,123.8271,VEHICLE,0,0
-1241.9170,-775.7024,64.9613,123.8091,VEHICLE,0,0
-1243.8267,-776.9818,65.2372,123.7997,VEHICLE,0,0
-1245.4888,-778.0974,65.4752,123.7956,VEHICLE,0,0
-1246.8453,-778.9880,65.6681,123.5115,VEHICLE,0,0
-1248.5186,-779.9997,65.9001,121.8904,VEHICLE,0,0
-1250.5128,-781.1329,66.1713,120.0244,VEHICLE,0,0
-1252.2115,-782.0865,66.4012,119.4866,VEHICLE,0,0
-1253.9423,-783.0515,66.6353,119.3075,VEHICLE,0,0
-1255.6666,-784.0095,66.8687,119.2500,VEHICLE,0,0
-1257.6359,-785.1030,67.1356,119.2305,VEHICLE,0,0
-1259.6453,-786.2210,67.3713,119.2335,VEHICLE,0,0
-1261.4177,-787.2098,67.5640,119.2422,VEHICLE,0,0
-1262.8552,-787.9923,67.6971,118.9260,VEHICLE,0,0
-1264.3192,-788.7234,67.8244,117.5129,VEHICLE,0,0
-1266.4021,-789.7321,68.0084,116.1049,VEHICLE,0,0
-1268.2140,-790.6011,68.1716,115.7190,VEHICLE,0,0
-1270.0330,-791.4697,68.3389,115.5946,VEHICLE,0,0
-1271.8564,-792.3391,68.5079,115.5559,VEHICLE,0,0
-1273.7371,-793.2365,68.6836,115.5401,VEHICLE,0,0
-1275.8025,-794.2240,68.8790,115.5366,VEHICLE,0,0
-1277.9573,-795.2562,69.0837,115.5365,VEHICLE,0,0
-1279.7909,-796.1351,69.2593,115.5355,VEHICLE,0,0
-1281.6594,-797.0303,69.4383,115.5354,VEHICLE,0,0
-1283.8210,-798.0648,69.6506,115.5368,VEHICLE,0,0
-1285.6611,-798.9448,69.8598,115.5420,VEHICLE,0,0
-1287.5314,-799.8390,70.0856,115.5459,VEHICLE,0,0
-1289.1342,-800.6053,70.2968,115.5464,VEHICLE,0,0
-1290.9233,-801.4506,70.5322,115.4006,VEHICLE,0,0
-1292.8062,-802.2556,70.7724,113.8684,VEHICLE,0,0
-1295.0378,-803.1423,71.0546,112.0431,VEHICLE,0,0
-1296.9591,-803.8959,71.2982,111.5134,VEHICLE,0,0
-1298.5565,-804.5198,71.5024,111.3565,VEHICLE,0,0
-1300.4602,-805.2552,71.7458,111.1754,VEHICLE,0,0
-1302.7268,-806.0280,72.0366,109.3350,VEHICLE,0,0
-1305.0222,-806.6920,72.3304,106.7177,VEHICLE,0,0
-1307.0016,-807.2422,72.5842,105.7692,VEHICLE,0,0
-1308.9888,-807.7835,72.8387,105.4597,VEHICLE,0,0
-1310.9358,-808.2613,73.0820,104.5034,VEHICLE,0,0
-1313.2751,-808.7141,73.3595,101.9104,VEHICLE,0,0
-1315.2938,-809.0476,73.5895,100.1099,VEHICLE,0,0
-1317.3053,-809.3691,73.8135,99.4588,VEHICLE,0,0
-1319.6377,-809.7374,74.0746,99.2290,VEHICLE,0,0
-1321.9939,-810.1089,74.3399,99.1647,VEHICLE,0,0
-1324.0717,-810.4243,74.5738,98.9202,VEHICLE,0,0
-1326.0823,-810.6500,74.7984,97.2525,VEHICLE,0,0
-1328.1133,-810.8228,75.0238,95.4642,VEHICLE,0,0
-1330.5575,-811.0186,75.2947,94.7011,VEHICLE,0,0
-1332.8456,-811.1946,75.5481,94.5103,VEHICLE,0,0
-1334.9100,-811.3507,75.7769,94.4575,VEHICLE,0,0
-1336.6920,-811.4848,75.9743,94.4407,VEHICLE,0,0
-1338.9832,-811.6577,76.2278,94.4314,VEHICLE,0,0
-1341.0310,-811.8135,76.4544,94.4264,VEHICLE,0,0
-1343.4238,-811.9974,76.7192,94.4226,VEHICLE,0,0
-1345.4945,-812.1576,76.9488,94.4190,VEHICLE,0,0
-1347.2125,-812.2905,77.1485,94.4111,VEHICLE,0,0
-1349.5815,-812.4736,77.4301,94.3970,VEHICLE,0,0
-1351.6541,-812.5922,77.6862,93.6486,VEHICLE,0,0
-1353.7832,-812.6536,77.9505,92.1192,VEHICLE,0,0
-1356.1049,-812.7084,78.2364,91.4882,VEHICLE,0,0
-1358.1722,-812.7521,78.4899,91.3146,VEHICLE,0,0
-1360.5315,-812.7995,78.7813,91.2554,VEHICLE,0,0
-1362.9380,-812.8486,79.0796,91.2414,VEHICLE,0,0
-1365.0500,-812.8944,79.3425,91.2334,VEHICLE,0,0
-1367.0702,-812.9409,79.5941,91.2267,VEHICLE,0,0
-1369.0925,-813.0105,79.8475,91.6248,VEHICLE,0,0
-1371.4697,-813.0983,80.1472,91.9062,VEHICLE,0,0
-1373.5430,-813.1757,80.4103,91.9805,VEHICLE,0,0
-1375.6594,-813.2537,80.6792,92.0051,VEHICLE,0,0
-1377.6211,-813.3246,80.9283,92.0131,VEHICLE,0,0
-1379.6667,-813.3971,81.1878,92.0166,VEHICLE,0,0
-1381.7264,-813.4699,81.4359,92.0152,VEHICLE,0,0
-1383.7944,-813.5425,81.5940,92.0049,VEHICLE,0,0
-1385.8962,-813.6183,81.6421,91.9732,VEHICLE,0,0
-1388.2053,-813.7039,81.6183,91.9506,VEHICLE,0,0
-1390.3536,-813.7847,81.5778,91.9646,VEHICLE,0,0
-1392.7904,-813.8756,81.5832,91.9805,VEHICLE,0,0
-1394.8999,-813.9532,81.5989,91.9922,VEHICLE,0,0
-1397.0320,-814.0311,81.6161,91.9969,VEHICLE,0,0
-1399.1431,-814.1083,81.6325,92.0001,VEHICLE,0,0
-1401.6897,-814.2015,81.6535,92.0139,VEHICLE,0,0
-1403.8770,-814.2813,81.6725,92.0257,VEHICLE,0,0
-1406.1655,-814.3639,81.6937,92.0333,VEHICLE,0,0
-1408.2925,-814.4398,81.7136,92.0402,VEHICLE,0,0
-1410.5137,-814.5188,81.7341,92.0449,VEHICLE,0,0
-1413.1769,-814.6116,81.7170,92.0078,VEHICLE,0,0
-1415.4917,-814.6917,81.5971,91.9151,VEHICLE,0,0
-1417.8022,-814.7731,81.3117,91.7956,VEHICLE,0,0
-1420.0594,-814.8529,80.8437,91.6783,VEHICLE,0,0
-1422.7537,-814.9443,80.2875,91.6103,VEHICLE,0,0
-1425.3955,-815.0274,79.8261,91.6469,VEHICLE,0,0
-1427.5162,-815.0919,79.5128,91.6706,VEHICLE,0,0
-1429.6085,-815.1531,79.2046,91.6749,VEHICLE,0,0
-1432.5270,-815.2356,78.7660,91.6821,VEHICLE,0,0
-1434.8124,-815.2996,78.4180,91.6909,VEHICLE,0,0
-1437.5519,-815.3771,77.9992,91.6986,VEHICLE,0,0
-1440.1541,-815.4522,77.6006,91.6963,VEHICLE,0,0
-1442.8195,-815.5286,77.1466,91.6394,VEHICLE,0,0
-1445.9232,-815.6158,76.4722,91.4998,VEHICLE,0,0
-1448.6266,-815.6894,75.7592,91.4173,VEHICLE,0,0
-1451.3408,-815.7579,75.0009,91.3515,VEHICLE,0,0
-1453.6228,-815.8081,74.3932,91.3582,VEHICLE,0,0
